Código;F_salida;F_regreso;Ciudades;Número de Personas;Precio por persona;Seguro viaje
JKA-2532;15/07/25;2025-07-27;[Budapest - Londres - París - Florencia - Estambul];2;855,74;false
STV-2203;23/01/25;2025-02-04;[Londres - Ánsterdam - Berlín];2;469,05;true
WXY-2562;11/10/25;2025-10-25;[Ánsterdam - Lisboa - Atenas - Viena - Budapest];1;801,14;true
TVW-3737;01/01/25;2025-01-08;[Lisboa - Praga - Viena - Florencia];8;563,86;true
PQR-9395;12/02/25;2025-02-25;[Praga - Oporto - Florencia - Budapest];2;650,01;false
LMN-6845;21/09/25;2025-09-28;[París - Roma - Viena];4;358,38;true
TVW-0402;08/09/24;2024-09-18;[Roma - Atenas - Florencia];5;470,63;true
XYZ-0885;16/03/25;2025-03-31;[Atenas - Viena - Budapest];5;512,98;true
NPQ-2247;25/02/25;2025-03-07;[Viena - Florencia];5;344,95;true
WXY-1392;28/10/25;2025-11-05;[Florencia - Estambul - Oporto - Budapest];7;711,85;true
FGH-4230;26/05/25;2025-06-05;[Dublin-Oporto];5;317,82;false
RAB-3508;22/03/25;2025-04-04;[Estambul - Atenas];8;300,55;true
PQR-4825;07/08/25;2025-08-15;[Oporto - Viena];8;245,24;true
HJK-3023;10/06/25;2025-06-22;[Budapest - Londres - París - Florencia - Estambul];7;851,5;true
KLM-6462;26/08/24;2024-09-06;[Londres - Ánsterdam - Roma];4;476,02;false
LMN-7281;12/02/24;2024-02-20;[Ánsterdam - Berlín - Atenas - Viena - Roma];6;816,33;true
STV-6170;01/01/24;2024-01-09;[Lisboa - Praga - Viena - Florencia];8;603,6;true
WXY-6671;06/02/25;2025-02-14;[Praga - Oporto - Florencia - Budapest];3;679,2;false
XYZ-0463;15/07/25;2025-07-26;[París - Roma - Viena];2;339,47;false
FGH-5255;14/10/24;2024-10-28;[Roma - Atenas - Florencia];7;422,67;true
VWX-6454;13/06/25;2025-06-20;[Atenas - Viena - Budapest];6;494,04;true
HJK-4975;28/07/24;2024-08-11;[Viena - Florencia];2;339,71;true
CDF-5913;21/02/24;2024-02-29;[Florencia - Estambul - Oporto - Budapest];6;766,2;false
KLM-3314;05/01/25;2025-01-12;[Dublin-Oporto];3;308,57;true
TVW-5664;01/09/24;2024-09-10;[Estambul - Atenas];2;391,28;true
GHJ-4944;04/04/25;2025-04-12;[Oporto - Viena];4;262,78;true
CDF-2249;14/06/24;2024-06-23;[Florencia - Estambul - Oporto - Budapest];6;733,32;true
LMN-8844;08/01/24;2024-01-19;[Dublin-Oporto];8;267,59;true
TVW-4251;13/02/24;2024-02-28;[Estambul - Atenas];8;330,19;false
MNP-6012;12/10/24;2024-10-26;[Oporto - Viena];1;269,56;true
GHJ-9634;07/03/25;2025-03-21;[Budapest - Londres - París - Florencia - Estambul];5;842,1;true
NPQ-8713;11/03/24;2024-03-18;[Londres - Ánsterdam - Roma];2;518,36;true
WXY-4874;22/02/25;2025-03-09;[Ánsterdam - Lisboa - Berlín - Viena - Budapest];6;846,72;false
NPQ-7764;01/03/25;2025-03-12;[Lisboa - Praga - Viena - Florencia];7;595,45;true
XYZ-4744;13/01/24;2024-01-28;[Praga - Oporto - Florencia - Budapest];2;715,02;true
GHJ-7829;22/03/24;2024-03-29;[Roma - Atenas - Florencia];4;421,53;false
