tipo;fechahora;ubicacion;duracion;calorias;distancia;frecuencia;compartido;Peso antes;Peso despues
Elíptica;5/4/2019 16:19;Sevilla;47;216;9,32;90;S;66,73;61,93
Tenis;27/9/2020 10:17;Huelva;97;338;16,41;115;S;62,4;58,8
Elíptica;1/7/2021 3:47;Sevilla;57;357;19,74;129;N;86,3;82,6
Remo;7/2/2021 17:31;Málaga;127;261;18,83;124;N;46,2;43,2
Cinta;14/8/2020 8:51;Málaga;18;174;11,98;87;N;75,6;71
Tenis;10/4/2019 14:27;Málaga;77;312;4,05;90;S;59,5;56,5
Nadar;21/2/2021 5:01;Córdoba;82;392;3,14;113;S;47,4;45,7
Cinta;30/5/2019 3:39;Sevilla;125;277;6,81;135;N;89,1;85,8
Nadar;2/9/2021 9:09;Cádiz;60;322;7,39;100;N;55,6;52,7
Andar;26/9/2021 22:09;Cádiz;64;351;13,98;81;N;57,8;56,5
Andar;22/6/2019 9:54;Málaga;17;216;15,3;59;S;68,9;67,5
Yoga;22/10/2021 15:27;Málaga;54;260;0,15;55;S;49,9;48
Bici;24/11/2021 2:10;Cádiz;114;284;16,96;116;S;67,9;66,7
Cinta;5/8/2019 16:10;Sevilla;79;384;18,07;106;S;63,2;59,6
Yoga;15/9/2019 4:26;Málaga;43;215;0,09;112;N;47,3;44,6
Cinta;13/8/2019 2:35;Sevilla;51;174;13,37;140;N;70,6;69,6
Correr;2/11/2021 9:16;Córdoba;32;261;19,68;96;N;89,5;88,4
Pilates;27/9/2020 23:38;Málaga;33;307;9,25;102;S;87,6;83,3
Remo;28/7/2021 21:17;Córdoba;65;178;14,64;65;N;72,1;67,3
Tenis;17/12/2020 2:19;Córdoba;100;212;3,4;127;S;50,3;48,2
Cinta;3/12/2021 5:48;Cádiz;15;312;16,78;93;N;84,8;83,4
Senderismo;30/11/2021 11:13;Córdoba;71;199;5,88;114;N;79,2;74,2
Yoga;2/8/2019 6:14;Huelva;110;161;0,21;74;N;47,4;43,4
Correr;2/11/2020 9:43;Málaga;63;391;12,77;128;S;82,3;80,9
Correr;11/10/2019 7:41;Córdoba;39;254;17,87;140;N;63,7;59,4
Nadar;29/10/2020 2:22;Málaga;97;291;6,77;137;S;63,5;59,2
Tenis;26/4/2021 19:09;Sevilla;76;271;8,63;74;N;48,8;45,8
Correr;6/6/2020 11:44;Huelva;105;360;17,69;135;S;45,7;41,2
